latitude,longitude,number,tp_mm,month
28.5,77.2,0,0.0,2022-07
28.5,77.3,0,0.0,2022-07
28.5,77.5,0,0.0,2022-07
28.4,76.7,0,0.0,2022-07
28.4,76.8,0,0.0,2022-07
28.4,76.8,0,0.0,2022-07
28.4,76.9,0,0.0,2022-07
28.4,77.0,0,0.0,2022-07
28.4,77.1,0,0.0,2022-07
28.4,77.2,0,0.0,2022-07
28.4,77.3,0,0.0,2022-07
28.4,77.5,0,0.0,2022-07
28.3,76.7,0,0.0,2022-07
28.3,76.8,0,0.0,2022-07
28.3,76.8,0,0.0,2022-07
28.3,76.9,0,0.0,2022-07
28.3,77.0,0,0.0,2022-07
28.3,77.1,0,0.0,2022-07
28.3,77.2,0,0.0,2022-07
28.3,77.3,0,0.0,2022-07
28.3,77.5,0,0.0,2022-07
28.3,76.7,0,0.0,2022-07
28.3,76.8,0,0.0,2022-07
28.3,76.8,0,0.0,2022-07
28.3,76.9,0,0.0,2022-07
28.3,77.0,0,0.0,2022-07
28.3,77.1,0,0.0,2022-07
28.3,77.2,0,0.0,2022-07
28.3,77.3,0,0.0,2022-07
28.3,77.5,0,0.0,2022-07
29.0,76.7,0,0.0,2022-08
29.0,76.8,0,0.0,2022-08
29.0,76.8,0,0.0,2022-08
29.0,76.9,0,0.0,2022-08
29.0,77.0,0,0.0,2022-08
29.0,77.1,0,0.0,2022-08
29.0,77.2,0,0.0,2022-08
29.0,77.3,0,0.0,2022-08
29.0,77.5,0,0.0,2022-08
28.9,76.7,0,0.0,2022-08
28.9,76.8,0,0.0,2022-08
28.9,76.8,0,0.0,2022-08
28.9,76.9,0,0.0,2022-08
28.9,77.0,0,0.0,2022-08
28.9,77.1,0,0.0,2022-08
28.9,77.2,0,0.0,2022-08
28.9,77.3,0,0.0,2022-08
28.9,77.5,0,0.0,2022-08
28.8,76.7,0,0.0,2022-08
28.8,76.8,0,0.0,2022-08
28.8,76.8,0,0.0,2022-08
28.8,76.9,0,0.0,2022-08
28.8,77.0,0,0.0,2022-08
28.8,77.1,0,0.0,2022-08
28.8,77.2,0,0.0,2022-08
28.8,77.3,0,0.0,2022-08
28.8,77.5,0,0.0,2022-08
28.7,76.7,0,0.0,2022-08
28.7,76.8,0,0.0,2022-08
28.7,76.8,0,0.0,2022-08
28.7,76.9,0,0.0,2022-08
28.7,77.0,0,0.0,2022-08
28.7,77.1,0,0.0,2022-08
28.7,77.2,0,0.0,2022-08
28.7,77.3,0,0.0,2022-08
28.7,77.5,0,0.0,2022-08
28.5,76.7,0,0.0,2022-08
28.5,76.8,0,0.0,2022-08
28.5,76.8,0,0.0,2022-08
28.5,76.9,0,0.0,2022-08
28.5,77.0,0,0.0,2022-08
28.5,77.1,0,0.0,2022-08
28.5,77.2,0,0.0,2022-08
28.5,77.3,0,0.0,2022-08
28.5,77.5,0,0.0,2022-08
28.4,76.7,0,0.0,2022-08
28.4,76.8,0,0.0,2022-08
28.4,76.8,0,0.0,2022-08
28.4,76.9,0,0.0,2022-08
28.4,77.0,0,0.0,2022-08
28.4,77.1,0,0.0,2022-08
28.4,77.2,0,0.0,2022-08
28.4,77.3,0,0.0,2022-08
28.4,77.5,0,0.0,2022-08
28.3,76.7,0,0.0,2022-08
28.3,76.8,0,0.0,2022-08
28.3,76.8,0,0.0,2022-08
28.3,76.9,0,0.0,2022-08
28.3,77.0,0,0.0,2022-08
28.3,77.1,0,0.0,2022-08
28.3,77.2,0,0.0,2022-08
28.3,77.3,0,0.0,2022-08
28.3,77.5,0,0.0,2022-08
28.3,76.7,0,0.0,2022-08
28.3,76.8,0,0.0,2022-08
28.3,76.8,0,0.0,2022-08
28.3,76.9,0,0.0,2022-08
28.3,77.0,0,0.0,2022-08
28.3,77.1,0,0.0,2022-08
28.3,77.2,0,0.0,2022-08
28.3,77.3,0,0.0,2022-08
28.3,77.5,0,0.0,2022-08
29.0,76.7,0,0.0,2022-09
29.0,76.8,0,0.0,2022-09
29.0,76.8,0,0.0,2022-09
29.0,76.9,0,0.0,2022-09
29.0,77.0,0,0.0,2022-09
29.0,77.1,0,0.0,2022-09
29.0,77.2,0,0.0,2022-09
29.0,77.3,0,0.0,2022-09
29.0,77.5,0,0.0,2022-09
28.9,76.7,0,0.0,2022-09
28.9,76.8,0,0.0,2022-09
28.9,76.8,0,0.0,2022-09
28.9,76.9,0,0.0,2022-09
28.9,77.0,0,0.0,2022-09
28.9,77.1,0,0.0,2022-09
28.9,77.2,0,0.0,2022-09
28.9,77.3,0,0.0,2022-09
28.9,77.5,0,0.0,2022-09
28.8,76.7,0,0.0,2022-09
28.8,76.8,0,0.0,2022-09
28.8,76.8,0,0.0,2022-09
28.8,76.9,0,0.0,2022-09
28.8,77.0,0,0.0,2022-09
28.8,77.1,0,0.0,2022-09
28.8,77.2,0,0.0,2022-09
28.8,77.3,0,0.0,2022-09
28.8,77.5,0,0.0,2022-09
28.7,76.7,0,0.0,2022-09
28.7,76.8,0,0.0,2022-09
28.7,76.8,0,0.0,2022-09
28.7,76.9,0,0.0,2022-09
28.7,77.0,0,0.0,2022-09
28.7,77.1,0,0.0,2022-09
28.7,77.2,0,0.0,2022-09
28.7,77.3,0,0.0,2022-09
28.7,77.5,0,0.0,2022-09
28.5,76.7,0,0.0,2022-09
28.5,76.8,0,0.0,2022-09
28.5,76.8,0,0.0,2022-09
28.5,76.9,0,0.0,2022-09
28.5,77.0,0,0.0,2022-09
28.5,77.1,0,0.0,2022-09
28.5,77.2,0,0.0,2022-09
28.5,77.3,0,0.0,2022-09
28.5,77.5,0,0.0,2022-09
28.4,76.7,0,0.0,2022-09
28.4,76.8,0,0.0,2022-09
28.4,76.8,0,0.0,2022-09
28.4,76.9,0,0.0,2022-09
28.4,77.0,0,0.0,2022-09
28.4,77.1,0,0.0,2022-09
28.4,77.2,0,0.0,2022-09
28.4,77.3,0,0.0,2022-09
28.4,77.5,0,0.0,2022-09
28.3,76.7,0,0.0,2022-09
28.3,76.8,0,0.0,2022-09
28.3,76.8,0,0.0,2022-09
28.3,76.9,0,0.0,2022-09
28.3,77.0,0,0.0,2022-09
28.3,77.1,0,0.0,2022-09
28.3,77.2,0,0.0,2022-09
28.3,77.3,0,0.0,2022-09
28.3,77.5,0,0.0,2022-09
28.3,76.7,0,0.0,2022-09
28.3,76.8,0,0.0,2022-09
28.3,76.8,0,0.0,2022-09
28.3,76.9,0,0.0,2022-09
28.3,77.0,0,0.0,2022-09
28.3,77.1,0,0.0,2022-09
28.3,77.2,0,0.0,2022-09
28.3,77.3,0,0.0,2022-09
28.3,77.5,0,0.0,2022-09
29.0,76.7,0,0.0,2022-10
29.0,76.8,0,0.0,2022-10
29.0,76.8,0,0.0,2022-10
29.0,76.9,0,0.0,2022-10
29.0,77.0,0,0.0,2022-10
29.0,77.1,0,0.0,2022-10
29.0,77.2,0,0.0,2022-10
29.0,77.3,0,0.0,2022-10
29.0,77.5,0,0.0,2022-10
28.9,76.7,0,0.0,2022-10
28.9,76.8,0,0.0,2022-10
28.9,76.8,0,0.0,2022-10
28.9,76.9,0,0.0,2022-10
28.9,77.0,0,0.0,2022-10
28.9,77.1,0,0.0,2022-10
28.9,77.2,0,0.0,2022-10
28.9,77.3,0,0.0,2022-10
28.9,77.5,0,0.0,2022-10
28.8,76.7,0,0.0,2022-10
28.8,76.8,0,0.0,2022-10
28.8,76.8,0,0.0,2022-10
28.8,76.9,0,0.0,2022-10
28.8,77.0,0,0.0,2022-10
28.8,77.1,0,0.0,2022-10
28.8,77.2,0,0.0,2022-10
28.8,77.3,0,0.0,2022-10
28.8,77.5,0,0.0,2022-10
28.7,76.7,0,0.0,2022-10
28.7,76.8,0,0.0,2022-10
28.7,76.8,0,0.0,2022-10
28.7,76.9,0,0.0,2022-10
28.7,77.0,0,0.0,2022-10
28.7,77.1,0,0.0,2022-10
28.7,77.2,0,0.0,2022-10
28.7,77.3,0,0.0,2022-10
28.7,77.5,0,0.0,2022-10
28.5,76.7,0,0.0,2022-10
28.5,76.8,0,0.0,2022-10
28.5,76.8,0,0.0,2022-10
28.5,76.9,0,0.0,2022-10
28.5,77.0,0,0.0,2022-10
28.5,77.1,0,0.0,2022-10
28.5,77.2,0,0.0,2022-10
28.5,77.3,0,0.0,2022-10
28.5,77.5,0,0.0,2022-10
28.4,76.7,0,0.0,2022-10
28.4,76.8,0,0.0,2022-10
28.4,76.8,0,0.0,2022-10
28.4,76.9,0,0.0,2022-10
28.4,77.0,0,0.0,2022-10
28.4,77.1,0,0.0,2022-10
28.4,77.2,0,0.0,2022-10
28.4,77.3,0,0.0,2022-10
28.4,77.5,0,0.0,2022-10
28.3,76.7,0,0.0,2022-10
28.3,76.8,0,0.0,2022-10
28.3,76.8,0,0.0,2022-10
28.3,76.9,0,0.0,2022-10
28.3,77.0,0,0.0,2022-10
28.3,77.1,0,0.0,2022-10
28.3,77.2,0,0.0,2022-10
28.3,77.3,0,0.0,2022-10
28.3,77.5,0,0.0,2022-10
28.3,76.7,0,0.0,2022-10
28.3,76.8,0,0.0,2022-10
28.3,76.8,0,0.0,2022-10
28.3,76.9,0,0.0,2022-10
28.3,77.0,0,0.0,2022-10
28.3,77.1,0,0.0,2022-10
28.3,77.2,0,0.0,2022-10
28.3,77.3,0,0.0,2022-10
28.3,77.5,0,0.0,2022-10
29.0,76.7,0,0.0,2022-11
29.0,76.8,0,0.0,2022-11
29.0,76.8,0,0.0,2022-11
29.0,76.9,0,0.0,2022-11
29.0,77.0,0,0.0,2022-11
29.0,77.1,0,0.0,2022-11
29.0,77.2,0,0.0,2022-11
29.0,77.3,0,0.0,2022-11
29.0,77.5,0,0.0,2022-11
28.9,76.7,0,0.0,2022-11
28.9,76.8,0,0.0,2022-11
28.9,76.8,0,0.0,2022-11
28.9,76.9,0,0.0,2022-11
28.9,77.0,0,0.0,2022-11
28.9,77.1,0,0.0,2022-11
28.9,77.2,0,0.0,2022-11
28.9,77.3,0,0.0,2022-11
28.9,77.5,0,0.0,2022-11
28.8,76.7,0,0.0,2022-11
28.8,76.8,0,0.0,2022-11
28.8,76.8,0,0.0,2022-11
28.8,76.9,0,0.0,2022-11
28.8,77.0,0,0.0,2022-11
28.8,77.1,0,0.0,2022-11
28.8,77.2,0,0.0,2022-11
28.8,77.3,0,0.0,2022-11
28.8,77.5,0,0.0,2022-11
28.7,76.7,0,0.0,2022-11
28.7,76.8,0,0.0,2022-11
28.7,76.8,0,0.0,2022-11
28.7,76.9,0,0.0,2022-11
28.7,77.0,0,0.0,2022-11
28.7,77.1,0,0.0,2022-11
28.7,77.2,0,0.0,2022-11
28.7,77.3,0,0.0,2022-11
28.7,77.5,0,0.0,2022-11
28.5,76.7,0,0.0,2022-11
28.5,76.8,0,0.0,2022-11
28.5,76.8,0,0.0,2022-11
28.5,76.9,0,0.0,2022-11
28.5,77.0,0,0.0,2022-11
28.5,77.1,0,0.0,2022-11
28.5,77.2,0,0.0,2022-11
28.5,77.3,0,0.0,2022-11
28.5,77.5,0,0.0,2022-11
28.4,76.7,0,0.0,2022-11
28.4,76.8,0,0.0,2022-11
28.4,76.8,0,0.0,2022-11
28.4,76.9,0,0.0,2022-11
28.4,77.0,0,0.0,2022-11
28.4,77.1,0,0.0,2022-11
28.4,77.2,0,0.0,2022-11
28.4,77.3,0,0.0,2022-11
28.4,77.5,0,0.0,2022-11
28.3,76.7,0,0.0,2022-11
28.3,76.8,0,0.0,2022-11
28.3,76.8,0,0.0,2022-11
28.3,76.9,0,0.0,2022-11
28.3,77.0,0,0.0,2022-11
28.3,77.1,0,0.0,2022-11
28.3,77.2,0,0.0,2022-11
28.3,77.3,0,0.0,2022-11
28.3,77.5,0,0.0,2022-11
28.3,76.7,0,0.0,2022-11
28.3,76.8,0,0.0,2022-11
28.3,76.8,0,0.0,2022-11
28.3,76.9,0,0.0,2022-11
28.3,77.0,0,0.0,2022-11
28.3,77.1,0,0.0,2022-11
28.3,77.2,0,0.0,2022-11
28.3,77.3,0,0.0,2022-11
28.3,77.5,0,0.0,2022-11
29.0,76.7,0,0.0,2022-12
29.0,76.8,0,0.0,2022-12
29.0,76.8,0,0.0,2022-12
29.0,76.9,0,0.0,2022-12
29.0,77.0,0,0.0,2022-12
29.0,77.1,0,0.0,2022-12
29.0,77.2,0,0.0,2022-12
29.0,77.3,0,0.0,2022-12
29.0,77.5,0,0.0,2022-12
28.9,76.7,0,0.0,2022-12
28.9,76.8,0,0.0,2022-12
28.9,76.8,0,0.0,2022-12
28.9,76.9,0,0.0,2022-12
28.9,77.0,0,0.0,2022-12
28.9,77.1,0,0.0,2022-12
28.9,77.2,0,0.0,2022-12
28.9,77.3,0,0.0,2022-12
28.9,77.5,0,0.0,2022-12
28.8,76.7,0,0.0,2022-12
28.8,76.8,0,0.0,2022-12
28.8,76.8,0,0.0,2022-12
28.8,76.9,0,0.0,2022-12
28.8,77.0,0,0.0,2022-12
28.8,77.1,0,0.0,2022-12
28.8,77.2,0,0.0,2022-12
28.8,77.3,0,0.0,2022-12
28.8,77.5,0,0.0,2022-12
28.7,76.7,0,0.0,2022-12
28.7,76.8,0,0.0,2022-12
28.7,76.8,0,0.0,2022-12
28.7,76.9,0,0.0,2022-12
28.7,77.0,0,0.0,2022-12
28.7,77.1,0,0.0,2022-12
28.7,77.2,0,0.0,2022-12
28.7,77.3,0,0.0,2022-12
28.7,77.5,0,0.0,2022-12
28.5,76.7,0,0.0,2022-12
28.5,76.8,0,0.0,2022-12
28.5,76.8,0,0.0,2022-12
28.5,76.9,0,0.0,2022-12
28.5,77.0,0,0.0,2022-12
28.5,77.1,0,0.0,2022-12
28.5,77.2,0,0.0,2022-12
28.5,77.3,0,0.0,2022-12
28.5,77.5,0,0.0,2022-12
28.4,76.7,0,0.0,2022-12
28.4,76.8,0,0.0,2022-12
28.4,76.8,0,0.0,2022-12
28.4,76.9,0,0.0,2022-12
28.4,77.0,0,0.0,2022-12
28.4,77.1,0,0.0,2022-12
28.4,77.2,0,0.0,2022-12
28.4,77.3,0,0.0,2022-12
28.4,77.5,0,0.0,2022-12
28.3,76.7,0,0.0,2022-12
28.3,76.8,0,0.0,2022-12
28.3,76.8,0,0.0,2022-12
28.3,76.9,0,0.0,2022-12
28.3,77.0,0,0.0,2022-12
28.3,77.1,0,0.0,2022-12
28.3,77.2,0,0.0,2022-12
28.3,77.3,0,0.0,2022-12
28.3,77.5,0,0.0,2022-12
28.3,76.7,0,0.0,2022-12
28.3,76.8,0,0.0,2022-12
28.3,76.8,0,0.0,2022-12
28.3,76.9,0,0.0,2022-12
28.3,77.0,0,0.0,2022-12
28.3,77.1,0,0.0,2022-12
28.3,77.2,0,0.0,2022-12
28.3,77.3,0,0.0,2022-12
28.3,77.5,0,0.0,2022-12
29.0,76.7,0,0.0,2023-01
29.0,76.8,0,0.0,2023-01
29.0,76.8,0,0.0,2023-01
29.0,76.9,0,0.0,2023-01
29.0,77.0,0,0.0,2023-01
29.0,77.1,0,0.0,2023-01
29.0,77.2,0,0.0,2023-01
29.0,77.3,0,0.0,2023-01
29.0,77.5,0,0.0,2023-01
28.9,76.7,0,0.0,2023-01
28.9,76.8,0,0.0,2023-01
28.9,76.8,0,0.0,2023-01
28.9,76.9,0,0.0,2023-01
28.9,77.0,0,0.0,2023-01
28.9,77.1,0,0.0,2023-01
28.9,77.2,0,0.0,2023-01
28.9,77.3,0,0.0,2023-01
28.9,77.5,0,0.0,2023-01
28.8,76.7,0,0.0,2023-01
28.8,76.8,0,0.0,2023-01
28.8,76.8,0,0.0,2023-01
28.8,76.9,0,0.0,2023-01
28.8,77.0,0,0.0,2023-01
28.8,77.1,0,0.0,2023-01
28.8,77.2,0,0.0,2023-01
28.8,77.3,0,0.0,2023-01
28.8,77.5,0,0.0,2023-01
28.7,76.7,0,0.0,2023-01
28.7,76.8,0,0.0,2023-01
28.7,76.8,0,0.0,2023-01
28.7,76.9,0,0.0,2023-01
28.7,77.0,0,0.0,2023-01
28.7,77.1,0,0.0,2023-01
28.7,77.2,0,0.0,2023-01
28.7,77.3,0,0.0,2023-01
28.7,77.5,0,0.0,2023-01
28.5,76.7,0,0.0,2023-01
28.5,76.8,0,0.0,2023-01
28.5,76.8,0,0.0,2023-01
28.5,76.9,0,0.0,2023-01
28.5,77.0,0,0.0,2023-01
28.5,77.1,0,0.0,2023-01
28.5,77.2,0,0.0,2023-01
28.5,77.3,0,0.0,2023-01
28.5,77.5,0,0.0,2023-01
28.4,76.7,0,0.0,2023-01
28.4,76.8,0,0.0,2023-01
28.4,76.8,0,0.0,2023-01
28.4,76.9,0,0.0,2023-01
28.4,77.0,0,0.0,2023-01
28.4,77.1,0,0.0,2023-01
28.4,77.2,0,0.0,2023-01
28.4,77.3,0,0.0,2023-01
28.4,77.5,0,0.0,2023-01
28.3,76.7,0,0.0,2023-01
28.3,76.8,0,0.0,2023-01
28.3,76.8,0,0.0,2023-01
28.3,76.9,0,0.0,2023-01
28.3,77.0,0,0.0,2023-01
28.3,77.1,0,0.0,2023-01
28.3,77.2,0,0.0,2023-01
28.3,77.3,0,0.0,2023-01
28.3,77.5,0,0.0,2023-01
28.3,76.7,0,0.0,2023-01
28.3,76.8,0,0.0,2023-01
28.3,76.8,0,0.0,2023-01
28.3,76.9,0,0.0,2023-01
28.3,77.0,0,0.0,2023-01
28.3,77.1,0,0.0,2023-01
28.3,77.2,0,0.0,2023-01
28.3,77.3,0,0.0,2023-01
28.3,77.5,0,0.0,2023-01
29.0,76.7,0,0.0,2023-02
29.0,76.8,0,0.0,2023-02
29.0,76.8,0,0.0,2023-02
29.0,76.9,0,0.0,2023-02
29.0,77.0,0,0.0,2023-02
29.0,77.1,0,0.0,2023-02
29.0,77.2,0,0.0,2023-02
29.0,77.3,0,0.0,2023-02
29.0,77.5,0,0.0,2023-02
28.9,76.7,0,0.0,2023-02
28.9,76.8,0,0.0,2023-02
28.9,76.8,0,0.0,2023-02
28.9,76.9,0,0.0,2023-02
28.9,77.0,0,0.0,2023-02
28.9,77.1,0,0.0,2023-02
28.9,77.2,0,0.0,2023-02
28.9,77.3,0,0.0,2023-02
28.9,77.5,0,0.0,2023-02
28.8,76.7,0,0.0,2023-02
28.8,76.8,0,0.0,2023-02
28.8,76.8,0,0.0,2023-02
28.8,76.9,0,0.0,2023-02
28.8,77.0,0,0.0,2023-02
28.8,77.1,0,0.0,2023-02
28.8,77.2,0,0.0,2023-02
28.8,77.3,0,0.0,2023-02
28.8,77.5,0,0.0,2023-02
28.7,76.7,0,0.0,2023-02
28.7,76.8,0,0.0,2023-02
28.7,76.8,0,0.0,2023-02
28.7,76.9,0,0.0,2023-02
28.7,77.0,0,0.0,2023-02
28.7,77.1,0,0.0,2023-02
28.7,77.2,0,0.0,2023-02
28.7,77.3,0,0.0,2023-02
28.7,77.5,0,0.0,2023-02
28.5,76.7,0,0.0,2023-02
28.5,76.8,0,0.0,2023-02
28.5,76.8,0,0.0,2023-02
28.5,76.9,0,0.0,2023-02
28.5,77.0,0,0.0,2023-02
28.5,77.1,0,0.0,2023-02
28.5,77.2,0,0.0,2023-02
28.5,77.3,0,0.0,2023-02
28.5,77.5,0,0.0,2023-02
28.4,76.7,0,0.0,2023-02
28.4,76.8,0,0.0,2023-02
28.4,76.8,0,0.0,2023-02
28.4,76.9,0,0.0,2023-02
28.4,77.0,0,0.0,2023-02
28.4,77.1,0,0.0,2023-02
28.4,77.2,0,0.0,2023-02
28.4,77.3,0,0.0,2023-02
28.4,77.5,0,0.0,2023-02
28.3,76.7,0,0.0,2023-02
28.3,76.8,0,0.0,2023-02
28.3,76.8,0,0.0,2023-02
28.3,76.9,0,0.0,2023-02
28.3,77.0,0,0.0,2023-02
28.3,77.1,0,0.0,2023-02
28.3,77.2,0,0.0,2023-02
28.3,77.3,0,0.0,2023-02
28.3,77.5,0,0.0,2023-02
28.3,76.7,0,0.0,2023-02
28.3,76.8,0,0.0,2023-02
28.3,76.8,0,0.0,2023-02
28.3,76.9,0,0.0,2023-02
28.3,77.0,0,0.0,2023-02
28.3,77.1,0,0.0,2023-02
28.3,77.2,0,0.0,2023-02
28.3,77.3,0,0.0,2023-02
28.3,77.5,0,0.0,2023-02
29.0,76.7,0,0.0,2023-03
29.0,76.8,0,0.0,2023-03
29.0,76.8,0,0.0,2023-03
29.0,76.9,0,0.0,2023-03
29.0,77.0,0,0.0,2023-03
29.0,77.1,0,0.0,2023-03
29.0,77.2,0,0.0,2023-03
29.0,77.3,0,0.0,2023-03
29.0,77.5,0,0.0,2023-03
28.9,76.7,0,0.0,2023-03
28.9,76.8,0,0.0,2023-03
28.9,76.8,0,0.0,2023-03
28.9,76.9,0,0.0,2023-03
28.9,77.0,0,0.0,2023-03
28.9,77.1,0,0.0,2023-03
28.9,77.2,0,0.0,2023-03
28.9,77.3,0,0.0,2023-03
28.9,77.5,0,0.0,2023-03
28.8,76.7,0,0.0,2023-03
28.8,76.8,0,0.0,2023-03
28.8,76.8,0,0.0,2023-03
28.8,76.9,0,0.0,2023-03
28.8,77.0,0,0.0,2023-03
28.8,77.1,0,0.0,2023-03
28.8,77.2,0,0.0,2023-03
28.8,77.3,0,0.0,2023-03
28.8,77.5,0,0.0,2023-03
28.7,76.7,0,0.0,2023-03
28.7,76.8,0,0.0,2023-03
28.7,76.8,0,0.0,2023-03
28.7,76.9,0,0.0,2023-03
28.7,77.0,0,0.0,2023-03
28.7,77.1,0,0.0,2023-03
28.7,77.2,0,0.0,2023-03
28.7,77.3,0,0.0,2023-03
28.7,77.5,0,0.0,2023-03
28.5,76.7,0,0.0,2023-03
28.5,76.8,0,0.0,2023-03
28.5,76.8,0,0.0,2023-03
28.5,76.9,0,0.0,2023-03
28.5,77.0,0,0.0,2023-03
28.5,77.1,0,0.0,2023-03
28.5,77.2,0,0.0,2023-03
28.5,77.3,0,0.0,2023-03
28.5,77.5,0,0.0,2023-03
28.4,76.7,0,0.0,2023-03
28.4,76.8,0,0.0,2023-03
28.4,76.8,0,0.0,2023-03
28.4,76.9,0,0.0,2023-03
28.4,77.0,0,0.0,2023-03
28.4,77.1,0,0.0,2023-03
28.4,77.2,0,0.0,2023-03
28.4,77.3,0,0.0,2023-03
28.4,77.5,0,0.0,2023-03
28.3,76.7,0,0.0,2023-03
28.3,76.8,0,0.0,2023-03
28.3,76.8,0,0.0,2023-03
28.3,76.9,0,0.0,2023-03
28.3,77.0,0,0.0,2023-03
28.3,77.1,0,0.0,2023-03
28.3,77.2,0,0.0,2023-03
28.3,77.3,0,0.0,2023-03
28.3,77.5,0,0.0,2023-03
28.3,76.7,0,0.0,2023-03
28.3,76.8,0,0.0,2023-03
28.3,76.8,0,0.0,2023-03
28.3,76.9,0,0.0,2023-03
28.3,77.0,0,0.0,2023-03
28.3,77.1,0,0.0,2023-03
28.3,77.2,0,0.0,2023-03
28.3,77.3,0,0.0,2023-03
28.3,77.5,0,0.0,2023-03
29.0,76.7,0,0.0,2023-04
29.0,76.8,0,0.0,2023-04
29.0,76.8,0,0.0,2023-04
29.0,76.9,0,0.0,2023-04
29.0,77.0,0,0.0,2023-04
29.0,77.1,0,0.0,2023-04
29.0,77.2,0,0.0,2023-04
29.0,77.3,0,0.0,2023-04
29.0,77.5,0,0.0,2023-04
28.9,76.7,0,0.0,2023-04
28.9,76.8,0,0.0,2023-04
28.9,76.8,0,0.0,2023-04
28.9,76.9,0,0.0,2023-04
28.9,77.0,0,0.0,2023-04
28.9,77.1,0,0.0,2023-04
28.9,77.2,0,0.0,2023-04
28.9,77.3,0,0.0,2023-04
28.9,77.5,0,0.0,2023-04
28.8,76.7,0,0.0,2023-04
28.8,76.8,0,0.0,2023-04
28.8,76.8,0,0.0,2023-04
28.8,76.9,0,0.0,2023-04
28.8,77.0,0,0.0,2023-04
28.8,77.1,0,0.0,2023-04
28.8,77.2,0,0.0,2023-04
28.8,77.3,0,0.0,2023-04
28.8,77.5,0,0.0,2023-04
28.7,76.7,0,0.0,2023-04
28.7,76.8,0,0.0,2023-04
28.7,76.8,0,0.0,2023-04
28.7,76.9,0,0.0,2023-04
28.7,77.0,0,0.0,2023-04
28.7,77.1,0,0.0,2023-04
28.7,77.2,0,0.0,2023-04
28.7,77.3,0,0.0,2023-04
28.7,77.5,0,0.0,2023-04
28.5,76.7,0,0.0,2023-04
28.5,76.8,0,0.0,2023-04
28.5,76.8,0,0.0,2023-04
28.5,76.9,0,0.0,2023-04
28.5,77.0,0,0.0,2023-04
28.5,77.1,0,0.0,2023-04
28.5,77.2,0,0.0,2023-04
28.5,77.3,0,0.0,2023-04
28.5,77.5,0,0.0,2023-04
28.4,76.7,0,0.0,2023-04
28.4,76.8,0,0.0,2023-04
28.4,76.8,0,0.0,2023-04
28.4,76.9,0,0.0,2023-04
28.4,77.0,0,0.0,2023-04
28.4,77.1,0,0.0,2023-04
28.4,77.2,0,0.0,2023-04
28.4,77.3,0,0.0,2023-04
28.4,77.5,0,0.0,2023-04
28.3,76.7,0,0.0,2023-04
28.3,76.8,0,0.0,2023-04
28.3,76.8,0,0.0,2023-04
28.3,76.9,0,0.0,2023-04
28.3,77.0,0,0.0,2023-04
28.3,77.1,0,0.0,2023-04
28.3,77.2,0,0.0,2023-04
28.3,77.3,0,0.0,2023-04
28.3,77.5,0,0.0,2023-04
28.3,76.7,0,0.0,2023-04
28.3,76.8,0,0.0,2023-04
28.3,76.8,0,0.0,2023-04
28.3,76.9,0,0.0,2023-04
28.3,77.0,0,0.0,2023-04
28.3,77.1,0,0.0,2023-04
28.3,77.2,0,0.0,2023-04
28.3,77.3,0,0.0,2023-04
28.3,77.5,0,0.0,2023-04
29.0,76.7,0,0.0,2023-05
29.0,76.8,0,0.0,2023-05
29.0,76.8,0,0.0,2023-05
29.0,76.9,0,0.0,2023-05
29.0,77.0,0,0.0,2023-05
29.0,77.1,0,0.0,2023-05
29.0,77.2,0,0.0,2023-05
29.0,77.3,0,0.0,2023-05
29.0,77.5,0,0.0,2023-05
28.9,76.7,0,0.0,2023-05
28.9,76.8,0,0.0,2023-05
28.9,76.8,0,0.0,2023-05
28.9,76.9,0,0.0,2023-05
28.9,77.0,0,0.0,2023-05
28.9,77.1,0,0.0,2023-05
28.9,77.2,0,0.0,2023-05
28.9,77.3,0,0.0,2023-05
28.9,77.5,0,0.0,2023-05
28.8,76.7,0,0.0,2023-05
28.8,76.8,0,0.0,2023-05
28.8,76.8,0,0.0,2023-05
28.8,76.9,0,0.0,2023-05
28.8,77.0,0,0.0,2023-05
28.8,77.1,0,0.0,2023-05
28.8,77.2,0,0.0,2023-05
28.8,77.3,0,0.0,2023-05
28.8,77.5,0,0.0,2023-05
28.7,76.7,0,0.0,2023-05
28.7,76.8,0,0.0,2023-05
28.7,76.8,0,0.0,2023-05
28.7,76.9,0,0.0,2023-05
28.7,77.0,0,0.0,2023-05
28.7,77.1,0,0.0,2023-05
28.7,77.2,0,0.0,2023-05
28.7,77.3,0,0.0,2023-05
28.7,77.5,0,0.0,2023-05
28.5,76.7,0,0.0,2023-05
28.5,76.8,0,0.0,2023-05
28.5,76.8,0,0.0,2023-05
28.5,76.9,0,0.0,2023-05
28.5,77.0,0,0.0,2023-05
28.5,77.1,0,0.0,2023-05
28.5,77.2,0,0.0,2023-05
28.5,77.3,0,0.0,2023-05
28.5,77.5,0,0.0,2023-05
28.4,76.7,0,0.0,2023-05
28.4,76.8,0,0.0,2023-05
28.4,76.8,0,0.0,2023-05
28.4,76.9,0,0.0,2023-05
28.4,77.0,0,0.0,2023-05
28.4,77.1,0,0.0,2023-05
28.4,77.2,0,0.0,2023-05
28.4,77.3,0,0.0,2023-05
28.4,77.5,0,0.0,2023-05
28.3,76.7,0,0.0,2023-05
28.3,76.8,0,0.0,2023-05
28.3,76.8,0,0.0,2023-05
